City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.24,94,65,5.1,broken clouds
1,Port Macquarie,AU,-31.4333,152.9167,68.85,74,98,8.05,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,42.12,81,92,11.95,light rain
3,Shimoda,JP,34.6667,138.95,73.11,62,100,7.63,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,77.63,84,71,19.95,light rain
5,Nanortalik,GL,60.1432,-45.2371,31.21,87,100,6.33,overcast clouds
6,Touros,BR,-5.1989,-35.4608,76.12,93,99,11.01,light rain
7,Kibakwe,TZ,-6.7167,36.3667,59.16,88,19,2.82,few clouds
8,Saskylakh,RU,71.9167,114.0833,27.57,90,100,6.58,overcast clouds
9,Hilo,US,19.7297,-155.09,78.28,93,100,5.01,mist
10,Aswan,EG,24.0934,32.907,78.1,29,0,11.5,clear sky
11,Avarua,CK,-21.2078,-159.775,82.45,74,20,9.22,few clouds
12,Kapaa,US,22.0752,-159.319,82.38,77,40,14.97,moderate rain
13,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.86,88,71,16.11,broken clouds
14,Cape Town,ZA,-33.9258,18.4232,58.12,90,100,4.61,fog
15,Souillac,MU,-20.5167,57.5167,75.83,83,72,18.61,light rain
16,Karatu,TZ,-3.3333,35.6667,59.45,96,83,5.5,broken clouds
17,Srivardhan,IN,18.0333,73.0167,81.84,76,0,7.34,clear sky
18,Mitsamiouli,KM,-11.3847,43.2844,79.84,73,74,7.09,broken clouds
19,Inhambane,MZ,-23.865,35.3833,67.24,88,12,6.15,few clouds
20,Mayo,US,38.8876,-76.5119,66.31,92,0,1.01,mist
21,Zhigansk,RU,66.7697,123.3711,24.94,78,19,10.56,few clouds
22,Albany,US,42.6001,-73.9662,54.52,92,98,4.52,overcast clouds
23,Coihaique,CL,-45.5752,-72.0662,38.59,97,25,5.93,scattered clouds
24,Hobart,AU,-42.8794,147.3294,57.25,74,20,5.75,few clouds
25,Port Elizabeth,ZA,-33.918,25.5701,61.11,100,75,5.75,broken clouds
26,Upernavik,GL,72.7868,-56.1549,2.52,94,7,6.33,clear sky
27,Vertou,FR,47.1687,-1.4693,49.98,81,0,4.61,clear sky
28,Hermanus,ZA,-34.4187,19.2345,61.36,80,16,4.38,few clouds
29,Beidao,CN,34.5686,105.8933,69.58,49,0,6.33,clear sky
30,Bredasdorp,ZA,-34.5322,20.0403,58.14,92,100,3.53,overcast clouds
31,Goderich,CA,43.7501,-81.7165,40.91,86,12,8.43,few clouds
32,La Palma,US,33.8464,-118.0467,83.93,63,0,10.36,clear sky
33,Jackson,US,42.4165,-122.8345,78.67,33,0,11.5,clear sky
34,Vaini,TO,-21.2,-175.2,76.73,76,32,11.03,scattered clouds
35,Moron,AR,-34.6534,-58.6198,58.98,83,62,5.03,broken clouds
36,Lubango,AO,-14.9172,13.4925,55.29,61,3,4.56,clear sky
37,Yellowknife,CA,62.456,-114.3525,37.56,100,100,5.99,overcast clouds
38,Butaritari,KI,3.0707,172.7902,81.36,77,28,13.02,scattered clouds
39,Akyab,MM,20.15,92.9,83.95,58,0,5.91,clear sky
40,Victoria,HK,22.2855,114.1577,81.97,73,100,11.99,overcast clouds
41,Ponta Do Sol,PT,32.6667,-17.1,64.0,70,26,6.64,scattered clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,14.97,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,73.27,91,46,4.74,scattered clouds
44,Pisco,PE,-13.7,-76.2167,63.01,91,4,1.68,clear sky
45,Luang Prabang,LA,19.8856,102.1347,85.68,55,51,0.36,broken clouds
46,Karratha,AU,-20.7377,116.8463,80.71,34,0,25.75,clear sky
47,Chuy,UY,-33.6971,-53.4616,56.01,82,0,3.71,clear sky
48,Mishan,CN,45.55,131.8833,70.75,37,100,12.41,overcast clouds
49,Vanimo,PG,-2.6741,141.3028,87.08,66,88,4.79,overcast clouds
50,Busselton,AU,-33.65,115.3333,59.11,49,0,16.37,clear sky
51,Bubaque,GW,11.2833,-15.8333,78.15,69,0,14.45,clear sky
52,Dingle,PH,10.9995,122.6711,87.19,64,100,12.77,overcast clouds
53,Baiyin,CN,36.5583,104.2081,72.73,20,2,4.9,clear sky
54,Naze,JP,28.3667,129.4833,67.12,90,100,10.65,moderate rain
55,Faya,SA,18.3851,42.4509,55.92,61,4,1.83,clear sky
56,Karlshamn,SE,56.1706,14.8619,37.9,80,100,3.83,overcast clouds
57,Otavi,NA,-19.65,17.3333,55.06,39,0,9.35,clear sky
58,Phimai,TH,15.2232,102.4947,84.33,53,39,6.62,scattered clouds
59,Alta Floresta,BR,-9.8756,-56.0861,71.69,93,59,2.95,broken clouds
60,Angoche,MZ,-16.2325,39.9086,70.11,94,31,7.85,scattered clouds
61,Chokurdakh,RU,70.6333,147.9167,22.93,82,100,4.83,overcast clouds
62,Saint-Georges,GD,12.0564,-61.7485,79.12,78,49,13.91,scattered clouds
63,Itoman,JP,26.1247,127.6694,75.22,88,75,11.5,mist
64,Nome,US,64.5011,-165.4064,41.16,80,0,5.75,clear sky
65,San Patricio,US,28.017,-97.5169,81.9,87,100,15.39,overcast clouds
66,Manggar,ID,-2.8833,108.2667,83.68,72,94,3.85,overcast clouds
67,Longyearbyen,SJ,78.2186,15.6401,19.24,68,40,2.3,scattered clouds
68,Hobyo,SO,5.3505,48.5268,83.07,72,77,14.85,broken clouds
69,Saint George,US,37.1041,-113.5841,75.63,22,0,10.0,clear sky
70,Alofi,NU,-19.0595,-169.9187,80.49,74,16,8.05,few clouds
71,Lluta,PE,-16.0147,-72.0142,51.3,60,1,0.85,clear sky
72,Horve,DK,55.7529,11.453,44.26,91,97,8.75,overcast clouds
73,Castro,BR,-24.7911,-50.0119,48.7,96,1,5.46,clear sky
74,Burnie,AU,-41.0667,145.9167,59.94,49,69,8.14,broken clouds
75,Sorong,ID,-0.8833,131.25,84.52,72,99,4.83,overcast clouds
76,Yei,SS,4.095,30.6779,66.09,97,100,2.68,overcast clouds
77,Flinders,AU,-34.5833,150.8552,70.18,73,15,5.99,few clouds
78,Mahebourg,MU,-20.4081,57.7,76.24,81,33,20.29,light rain
79,Cravo Norte,CO,6.3017,-70.2041,85.23,56,94,3.53,overcast clouds
80,Khatanga,RU,71.9667,102.5,19.87,86,53,10.25,broken clouds
81,Cayenne,GF,4.9333,-52.3333,79.09,1,100,2.3,overcast clouds
82,Pangkalanbuun,ID,-2.6833,111.6167,87.08,62,69,1.19,broken clouds
83,Oyama,JP,36.3,139.8,73.58,32,81,4.92,broken clouds
84,East London,ZA,-33.0153,27.9116,64.11,80,17,4.03,few clouds
85,Barra,BR,-11.0894,-43.1417,79.66,62,78,10.02,broken clouds
86,Barrow,US,71.2906,-156.7887,17.85,88,51,12.37,broken clouds
87,Hamilton,US,39.1834,-84.5333,57.72,83,100,8.05,overcast clouds
88,Ilulissat,GL,69.2167,-51.1,15.82,62,75,0.0,broken clouds
89,Jamestown,US,42.097,-79.2353,52.02,93,98,1.99,overcast clouds
90,Ribeira Grande,PT,38.5167,-28.7,62.55,86,100,18.79,overcast clouds
91,Craig,US,40.5153,-107.5464,46.35,66,100,5.75,overcast clouds
92,Marystown,CA,47.1666,-55.1483,40.86,100,100,3.0,overcast clouds
93,Lebu,CL,-37.6167,-73.65,53.87,96,50,9.93,scattered clouds
94,Banda Aceh,ID,5.5577,95.3222,82.85,75,100,10.31,overcast clouds
95,Inuvik,CA,68.3499,-133.7218,29.16,80,100,10.36,overcast clouds
96,Axim,GH,4.8699,-2.2405,79.84,86,100,5.35,light rain
97,Gazimurskiy Zavod,RU,51.5461,118.3266,45.77,25,100,13.56,overcast clouds
98,Cidreira,BR,-30.1811,-50.2056,65.97,77,100,12.53,overcast clouds
99,Fairbanks,US,64.8378,-147.7164,55.98,36,75,10.36,broken clouds
100,Atuona,PF,-9.8,-139.0333,79.18,74,10,15.59,clear sky
101,Turki,RU,51.987,43.2731,37.78,79,24,13.35,few clouds
102,Rurrenabaque,BO,-14.4413,-67.5278,61.93,81,6,1.16,clear sky
103,Kodiak,US,57.79,-152.4072,44.11,81,100,3.44,overcast clouds
104,Laem Sing,TH,12.4816,102.0738,84.42,93,91,4.27,overcast clouds
105,Stanisic,RS,45.94,19.1653,57.15,66,73,3.29,broken clouds
106,Dikson,RU,73.5069,80.5464,28.4,91,100,19.3,light snow
107,Vardo,NO,70.3705,31.1107,27.7,65,88,9.08,overcast clouds
108,Denpasar,ID,-8.65,115.2167,85.71,79,20,6.91,few clouds
109,Grand Gaube,MU,-20.0064,57.6608,77.4,78,29,7.0,scattered clouds
110,Preobrazheniye,RU,42.9019,133.9064,52.97,70,69,12.75,broken clouds
111,Ust-Maya,RU,60.4167,134.5333,38.17,96,100,7.29,light rain
112,Palmas Bellas,PA,9.2319,-80.0867,84.02,88,100,3.65,overcast clouds
113,Mataura,NZ,-46.1927,168.8643,63.48,53,53,2.86,broken clouds
114,New Norfolk,AU,-42.7826,147.0587,56.91,80,66,3.56,broken clouds
115,Fortuna,US,40.5982,-124.1573,55.92,85,20,6.91,few clouds
116,Moose Factory,CA,51.2585,-80.6094,30.38,77,22,4.9,few clouds
117,Rabo De Peixe,PT,37.8,-25.5833,62.11,77,75,11.5,broken clouds
118,Mahajanga,MG,-15.7167,46.3167,69.82,88,20,3.44,few clouds
119,Ngunguru,NZ,-35.6167,174.5,66.38,67,4,13.09,clear sky
120,Puerto Escondido,MX,15.85,-97.0667,82.49,65,99,7.23,overcast clouds
121,Port Alfred,ZA,-33.5906,26.891,64.6,83,93,5.19,overcast clouds
122,Darhan,MN,49.4867,105.9228,44.24,40,7,14.58,clear sky
123,Sioux Lookout,CA,50.1001,-91.917,53.67,35,20,3.44,few clouds
124,San Cristobal,VE,7.7669,-72.225,75.38,81,100,2.08,overcast clouds
125,Baykit,RU,61.67,96.37,39.29,73,84,8.03,broken clouds
126,Paamiut,GL,61.994,-49.6678,24.91,59,100,8.7,overcast clouds
127,Mehamn,NO,71.0357,27.8492,21.97,71,91,5.73,overcast clouds
128,Aban,RU,56.67,96.06,43.79,46,8,7.99,clear sky
129,Iqaluit,CA,63.7506,-68.5145,1.99,85,11,7.7,few clouds
130,Ullapool,GB,57.8987,-5.1604,49.35,89,100,5.06,overcast clouds
131,Luderitz,NA,-26.6481,15.1594,67.93,47,0,3.29,clear sky
132,Peterhead,GB,57.5058,-1.7981,50.4,86,99,5.88,overcast clouds
133,Oussouye,SN,12.485,-16.5469,72.75,71,5,7.83,clear sky
134,Loja,EC,-3.9931,-79.2042,56.52,98,97,2.19,light rain
135,Bakchar,RU,57.0186,82.0711,47.35,46,80,5.14,broken clouds
136,Waingapu,ID,-9.6567,120.2641,85.73,64,100,11.14,overcast clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,79,100,6.89,overcast clouds
138,Baghdad,IQ,33.3406,44.4009,76.91,31,100,19.57,overcast clouds
139,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,41,14.32,light rain
140,Lompoc,US,34.6391,-120.4579,75.34,84,20,13.8,mist
141,Thompson,CA,55.7435,-97.8558,31.87,96,100,7.81,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,76.21,81,34,19.93,light rain
143,Majene,ID,-3.5403,118.9707,85.62,69,95,3.78,overcast clouds
144,Beitbridge,ZW,-22.2167,30.0,63.3,79,0,5.21,clear sky
145,Okha,RU,53.5739,142.9478,37.13,88,100,18.19,overcast clouds
146,Aripuana,BR,-9.1667,-60.6333,72.03,98,77,2.28,broken clouds
147,Tiksi,RU,71.6872,128.8694,17.35,92,100,4.14,overcast clouds
148,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,65.7,66,0,3.87,clear sky
149,Lagoa,PT,39.05,-27.9833,61.16,87,100,19.55,overcast clouds
150,Mandalgovi,MN,45.7625,106.2708,40.23,41,5,31.65,clear sky
151,Hithadhoo,MV,-0.6,73.0833,82.9,76,100,21.54,heavy intensity rain
152,Ammon,US,43.4696,-111.9666,57.7,55,0,11.5,clear sky
153,Qaanaaq,GL,77.484,-69.3632,17.74,91,100,3.53,overcast clouds
154,Hualmay,PE,-11.0964,-77.6139,64.78,87,5,9.01,clear sky
155,Aklavik,CA,68.2191,-135.0107,30.38,83,100,12.62,overcast clouds
156,Gatesville,US,31.4352,-97.7439,81.36,60,0,17.27,clear sky
157,Gualeguay,AR,-33.1416,-59.3097,51.21,88,32,6.78,scattered clouds
158,Loreto,MX,22.2667,-101.9667,78.15,16,100,12.1,overcast clouds
159,Maragogi,BR,-9.0122,-35.2225,77.38,88,47,7.99,scattered clouds
160,Moctezuma,MX,29.8,-109.6667,78.46,23,0,10.47,clear sky
161,Cherskiy,RU,68.75,161.3,33.17,99,100,4.54,overcast clouds
162,Narsaq,GL,60.9167,-46.05,35.82,52,100,5.95,overcast clouds
163,Bykovo,RU,55.6361,38.0803,34.41,86,0,6.71,clear sky
164,Provideniya,RU,64.3833,-173.3,28.51,80,40,8.95,scattered clouds
165,Chimoio,MZ,-19.1164,33.4833,58.23,97,83,2.59,broken clouds
166,Mar Del Plata,AR,-38.0023,-57.5575,55.94,70,100,14.0,overcast clouds
167,Sur,OM,22.5667,59.5289,81.55,53,0,4.09,clear sky
168,Pantai Remis,MY,4.4557,100.6288,81.99,81,100,3.27,overcast clouds
169,Ibadan,NG,7.3878,3.8964,71.91,94,98,0.58,overcast clouds
170,Wewak,PG,-3.5534,143.6268,85.35,70,64,3.62,broken clouds
171,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,40,12.66,scattered clouds
172,Borivka,UA,50.4564,29.546,36.23,70,77,6.2,broken clouds
173,Sangin,AF,32.0728,64.8359,74.86,26,1,1.5,clear sky
174,Morehead,US,37.2711,-87.1764,57.94,83,0,0.0,clear sky
175,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,0,11.5,clear sky
176,Ostrovnoy,RU,68.0531,39.5131,18.81,87,76,14.79,broken clouds
177,West Memphis,US,35.1465,-90.1845,69.37,68,0,8.05,clear sky
178,Nikolskoye,RU,59.7035,30.7861,38.8,64,94,6.87,overcast clouds
179,Marana,US,32.4367,-111.2254,84.54,11,0,11.5,clear sky
180,Ust-Kut,RU,56.7938,105.7672,38.89,46,75,8.7,broken clouds
181,Nouadhibou,MR,20.931,-17.0347,63.48,86,0,20.62,clear sky
182,Uberlandia,BR,-18.9186,-48.2772,59.95,88,82,5.06,broken clouds
183,Gerede,TR,40.8008,32.1969,35.17,96,99,6.8,overcast clouds
184,Mount Gambier,AU,-37.8333,140.7667,48.11,87,75,11.5,heavy intensity rain
185,Umm Lajj,SA,25.0213,37.2685,77.23,69,2,9.53,clear sky
186,General Roca,AR,-39.0333,-67.5833,60.26,41,84,3.31,broken clouds
187,Suntar,RU,62.1444,117.6319,36.19,77,100,9.22,light rain
188,Bandarbeyla,SO,9.4942,50.8122,81.27,88,46,4.32,scattered clouds
189,Bela,IN,25.9333,81.9833,88.77,49,35,11.07,scattered clouds
190,Rawson,AR,-43.3002,-65.1023,64.27,50,81,11.72,broken clouds
191,Kasongo-Lunda,CD,-6.4667,16.8167,70.66,83,98,1.86,overcast clouds
192,Merauke,ID,-8.4667,140.3333,85.82,62,85,9.4,overcast clouds
193,Harper,LR,4.375,-7.7169,80.58,83,63,3.91,broken clouds
194,Mattru,SL,7.6244,-11.8332,77.77,92,81,0.36,light rain
195,San-Pedro,CI,4.7485,-6.6363,80.22,84,97,3.65,overcast clouds
196,Sabzevar,IR,36.2126,57.6819,51.08,93,0,0.0,clear sky
197,Ixtapa,MX,20.7,-105.2,77.23,77,89,1.99,overcast clouds
198,Sao Filipe,CV,14.8961,-24.4956,71.96,80,11,4.52,few clouds
199,Tilichiki,RU,60.4667,166.1,31.82,87,87,9.53,overcast clouds
200,Chukhloma,RU,58.7525,42.6825,26.56,75,9,5.3,clear sky
201,Guerrero Negro,MX,27.9769,-114.0611,60.37,77,0,17.4,clear sky
202,Dickinson,US,29.4608,-95.0513,79.12,86,20,10.36,few clouds
203,Nicoya,CR,10.1483,-85.452,77.58,89,100,4.52,light rain
204,Sinnamary,GF,5.3833,-52.95,76.15,89,100,4.59,overcast clouds
205,Airai,TL,-8.9266,125.4092,74.82,55,100,4.05,overcast clouds
206,George Town,MY,5.4112,100.3354,85.95,79,20,0.0,few clouds
207,Pathein,MM,16.7833,94.7333,87.94,56,24,2.66,few clouds
208,Port Lincoln,AU,-34.7333,135.8667,57.74,54,96,19.95,overcast clouds
209,Ariquemes,BR,-9.9133,-63.0408,72.41,90,74,2.84,broken clouds
210,Clyde River,CA,70.4692,-68.5914,18.64,83,100,4.76,overcast clouds
211,Diamantino,BR,-14.4086,-56.4461,63.19,70,4,3.15,clear sky
212,Huilong,CN,31.8111,121.655,67.12,73,0,13.87,clear sky
213,Jasdan,IN,22.0333,71.2,79.92,76,0,10.02,clear sky
214,Karpathos,GR,35.507,27.2132,60.76,67,0,27.63,clear sky
215,Alexander City,US,32.944,-85.9539,73.18,88,0,0.0,clear sky
216,Kainantu,PG,-6.2887,145.8655,68.36,87,98,1.59,overcast clouds
217,Carnarvon,AU,-24.8667,113.6333,79.79,37,0,23.15,clear sky
218,Tuatapere,NZ,-46.1333,167.6833,64.42,69,99,4.92,overcast clouds
219,Nicolas Bravo,MX,18.45,-88.9167,77.63,83,62,4.68,broken clouds
220,Georgetown,MY,5.4112,100.3354,85.95,79,20,0.0,few clouds
221,Kushnarenkovo,RU,55.105,55.3508,49.6,83,100,6.08,overcast clouds
222,Rafaela,AR,-31.2503,-61.4867,54.99,52,87,1.99,overcast clouds
223,Estepona,ES,36.4276,-5.1459,57.02,88,3,4.09,clear sky
224,Kudahuvadhoo,MV,2.6708,72.8944,81.97,74,100,16.08,light rain
225,Ugoofaaru,MV,5.6667,73.0,85.12,71,100,14.92,overcast clouds
