City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,The Pas,CA,53.8251,-101.2541,35.1,96,100,7.31,overcast clouds
227,Kailua,US,21.4022,-157.7394,84.18,72,40,14.97,scattered clouds
228,Kyshtovka,RU,56.555,76.6271,50.86,43,100,7.02,overcast clouds
229,Hirara,JP,24.8,125.2833,73.67,94,75,16.11,light intensity shower rain
230,Raudeberg,NO,61.9875,5.1352,43.47,93,100,21.85,overcast clouds
231,Margate,GB,51.3813,1.3862,51.87,88,10,3.0,clear sky
232,Beloha,MG,-25.1667,45.05,65.05,91,62,8.37,broken clouds
233,Chunoyar,RU,57.4467,97.3217,43.29,57,14,4.65,few clouds
234,Galveston,US,29.3669,-94.9669,79.05,86,37,1.99,scattered clouds
235,Hauterive,FR,46.0901,3.4459,52.56,92,100,0.87,overcast clouds
236,Vestmannaeyjar,IS,63.4427,-20.2734,39.27,61,100,1.83,overcast clouds
237,Duluth,US,46.7833,-92.1066,45.07,72,0,5.75,clear sky
238,Bluff,NZ,-46.6,168.3333,63.81,71,60,4.7,broken clouds
239,Namatanai,PG,-3.6667,152.4333,84.33,72,93,9.6,light rain
240,Pec,XK,42.6591,20.2883,48.88,78,11,3.58,few clouds
241,Ketchikan,US,55.3422,-131.6461,48.67,71,20,14.97,few clouds
242,Kahului,US,20.8947,-156.47,78.96,88,40,15.01,scattered clouds
243,Hay River,CA,60.8156,-115.7999,46.38,76,75,16.11,thunderstorm
244,Constitucion,CL,-35.3333,-72.4167,55.96,78,89,2.24,overcast clouds
245,Codrington,AU,-38.2667,141.9667,54.77,59,92,7.92,overcast clouds
246,Post Falls,US,47.718,-116.9516,68.65,52,0,0.0,clear sky
247,Sitka,US,57.0531,-135.33,44.49,70,100,9.22,light rain
248,Durban,ZA,-29.8579,31.0292,65.01,93,0,4.0,clear sky
249,Kaitangata,NZ,-46.2817,169.8464,63.68,55,11,1.7,few clouds
250,Sorland,NO,67.667,12.6934,35.44,100,100,26.93,light rain
251,Mocuba,MZ,-16.8392,36.9856,64.02,98,59,3.96,broken clouds
252,Greeley,US,40.4233,-104.7091,51.12,78,96,1.01,overcast clouds
253,Hasaki,JP,35.7333,140.8333,79.29,70,100,14.47,overcast clouds
254,Chegutu,ZW,-18.1302,30.1407,56.59,78,11,4.88,few clouds
255,Salalah,OM,17.0151,54.0924,82.49,65,20,5.75,few clouds
256,Khudumelapye,BW,-23.8833,24.75,59.49,54,1,1.83,clear sky
257,Monte Lirio,PA,8.7833,-82.8333,69.08,99,100,0.89,overcast clouds
258,Leshan,CN,29.5623,103.7639,76.24,50,100,1.34,overcast clouds
259,Faanui,PF,-16.4833,-151.75,81.73,75,31,10.71,light rain
260,Warrenton,ZA,-28.114,24.8475,57.45,44,0,4.43,clear sky
261,Atasu,KZ,48.6814,71.6433,48.2,60,4,1.07,clear sky
262,Narrabri,AU,-30.3167,149.7833,71.53,78,99,1.01,overcast clouds
263,Eydhafushi,MV,5.1033,73.0708,84.83,74,100,15.64,light rain
264,Scottsbluff,US,41.8666,-103.6672,49.32,80,100,6.91,overcast clouds
265,Norman Wells,CA,65.282,-126.8329,37.44,87,100,9.22,overcast clouds
266,Rantepao,ID,-2.9701,119.8978,80.51,70,98,2.3,overcast clouds
267,Porto Velho,BR,-8.7619,-63.9039,75.25,94,20,3.44,few clouds
268,Alamo,MX,20.9167,-97.6833,78.75,90,5,5.64,clear sky
269,Summerland,CA,49.5998,-119.6691,58.55,61,100,6.46,overcast clouds
270,Kaka,TM,37.3482,59.6143,66.94,69,37,2.1,scattered clouds
271,Lidkoping,SE,58.5052,13.1577,46.42,79,85,7.49,overcast clouds
272,Ahipara,NZ,-35.1667,173.1667,69.67,60,6,6.78,clear sky
273,Egvekinot,RU,66.3167,-179.1667,24.19,73,65,3.53,broken clouds
274,Arica,CL,-18.475,-70.3042,63.95,72,0,3.44,clear sky
275,Manama,BH,26.2154,50.5832,84.18,49,0,3.44,clear sky
276,Dullewala,PK,31.8359,71.4362,80.74,40,3,9.15,clear sky
277,Bela Vista Do Paraiso,BR,-22.9967,-51.1906,58.24,93,51,3.69,broken clouds
278,Beyneu,KZ,45.3167,55.2,56.82,53,0,9.28,clear sky
279,Kununurra,AU,-15.7667,128.7333,89.58,31,8,13.8,clear sky
280,Tasiilaq,GL,65.6145,-37.6368,23.16,81,70,5.06,broken clouds
281,Sassandra,CI,4.95,-6.0833,79.43,85,82,4.07,light rain
282,Peleduy,RU,59.6289,112.7406,35.92,75,100,13.2,light rain
283,Nova Esperanca,BR,4.438,-61.1151,70.83,95,100,1.34,overcast clouds
284,Curanilahue,CL,-37.4667,-73.35,51.91,93,63,2.46,broken clouds
285,Kota Belud,MY,6.351,116.4305,86.29,65,100,3.2,overcast clouds
286,Key Largo,US,25.0865,-80.4473,79.0,66,1,5.97,clear sky
287,Mende,FR,44.6667,3.5,38.46,96,72,5.26,broken clouds
288,Namibe,AO,-15.1961,12.1522,78.17,61,1,2.35,clear sky
289,Bethel,US,41.3712,-73.414,57.36,89,63,1.01,broken clouds
290,Guanambi,BR,-14.2233,-42.7814,72.93,55,0,3.58,clear sky
291,Elko,US,41.0002,-115.5012,64.22,30,63,10.0,broken clouds
292,Hami,CN,42.8,93.45,80.71,22,100,12.35,overcast clouds
293,Komsomolskiy,UZ,40.4272,71.7189,66.92,72,20,6.91,few clouds
294,Shiyan,CN,32.6475,110.7781,83.41,40,0,1.23,clear sky
295,Rocky Mount,US,35.9382,-77.7905,75.36,69,20,4.61,few clouds
296,College,US,64.8569,-147.8028,55.98,38,75,10.36,broken clouds
297,Pochutla,MX,15.7432,-96.4661,84.02,56,61,7.38,broken clouds
298,Boa Vista,BR,2.8197,-60.6733,76.98,88,40,2.3,scattered clouds
299,Iskateley,RU,67.6803,53.1512,12.09,97,69,5.3,broken clouds
300,Torbay,CA,47.6666,-52.7314,40.75,89,100,8.01,overcast clouds
301,Koslan,RU,63.4564,48.8989,25.74,85,61,6.2,broken clouds
302,Guiratinga,BR,-16.3494,-53.7583,60.8,64,1,2.98,clear sky
303,Nizwa,OM,22.9333,57.5333,79.68,25,0,5.88,clear sky
304,Chicama,PE,-7.8447,-79.1469,67.77,80,55,6.64,broken clouds
305,Odweyne,SO,9.4092,45.064,73.9,67,24,5.21,few clouds
306,Calama,CL,-22.4667,-68.9333,50.49,43,0,12.66,clear sky
307,Chimore,BO,-16.9833,-65.1333,63.46,89,13,1.88,few clouds
308,Puerto Ayacucho,VE,5.6639,-67.6236,79.7,80,95,6.78,moderate rain
309,Kumluca,TR,36.3703,30.2869,62.15,68,46,5.46,scattered clouds
310,Pitiquito,MX,30.7,-112.0833,80.71,23,0,15.46,clear sky
311,Buriti Bravo,BR,-5.8372,-43.8336,71.92,92,22,0.72,few clouds
312,Kulhudhuffushi,MV,6.6221,73.07,84.74,73,100,14.29,overcast clouds
313,Arraial Do Cabo,BR,-22.9661,-42.0278,75.18,87,82,10.29,broken clouds
314,Kendari,ID,-3.945,122.4989,83.62,80,99,0.58,overcast clouds
315,Kisangani,CD,0.5167,25.2,70.92,86,100,2.73,overcast clouds
316,Griffith,US,41.5284,-87.4237,49.1,86,0,6.91,clear sky
317,Kindu,CD,-2.95,25.95,71.47,92,100,2.42,overcast clouds
318,Batemans Bay,AU,-35.7167,150.1833,64.09,87,86,6.31,overcast clouds
319,Alice Springs,AU,-23.7,133.8833,60.35,51,75,16.11,broken clouds
320,Victor Harbor,AU,-35.5667,138.6167,54.0,77,32,16.35,light rain
321,Baghmara,IN,23.795,86.2085,84.38,55,28,5.55,scattered clouds
322,Camopi,GF,3.1655,-52.3158,71.47,99,100,1.32,overcast clouds
323,Vila Velha,BR,-20.3297,-40.2925,78.94,84,13,1.01,few clouds
324,Balykshi,KZ,47.0667,51.8667,46.4,76,0,8.95,clear sky
325,Omsukchan,RU,62.5333,155.8,32.68,95,6,4.63,clear sky
326,Nsanje,MW,-16.92,35.262,63.43,98,6,2.3,clear sky
327,Fukue,JP,32.6881,128.8419,70.16,73,20,10.36,few clouds
328,Vidim,RU,56.4088,103.1106,38.3,42,7,5.82,clear sky
329,Lillooet,CA,50.6856,-121.942,53.26,76,100,6.13,overcast clouds
330,Olafsvik,IS,64.8945,-23.7142,36.25,61,98,5.55,overcast clouds
331,Havoysund,NO,70.9963,24.6622,23.23,80,83,7.38,broken clouds
332,Buala,SB,-8.145,159.5921,85.84,66,33,3.91,scattered clouds
333,Yar-Sale,RU,66.8333,70.8333,20.16,80,76,11.48,broken clouds
334,Geraldton,AU,-28.7667,114.6,70.21,37,0,29.93,clear sky
335,Haines Junction,CA,60.7522,-137.5108,39.99,68,100,6.31,overcast clouds
336,Savannah Bight,HN,16.45,-85.85,82.0,85,90,24.99,overcast clouds
337,Rio De Jesus,PA,7.9844,-81.1631,77.02,91,100,3.98,overcast clouds
338,Eureka,US,40.8021,-124.1637,56.19,84,100,1.01,overcast clouds
339,Loviisa,FI,60.4566,26.2251,36.52,61,100,4.54,overcast clouds
340,Fergus Falls,US,46.283,-96.0776,54.16,65,0,3.44,clear sky
341,Raymond,US,43.9015,-70.4703,49.57,91,100,4.61,overcast clouds
342,Champerico,GT,14.3,-91.9167,84.61,72,100,6.44,overcast clouds
343,Ontario,US,34.0633,-117.6509,84.4,44,0,17.27,clear sky
344,Yining,CN,29.0361,114.5636,78.39,47,0,1.81,clear sky
345,Vung Tau,VN,10.346,107.0843,83.1,76,96,9.75,overcast clouds
346,Kovur,IN,14.4833,79.9833,87.67,62,71,11.9,broken clouds
347,Sept-Iles,CA,50.2001,-66.3821,37.06,94,25,8.43,scattered clouds
348,Waddan,LY,29.1614,16.139,69.42,29,10,20.24,clear sky
349,Pitmoaga,BF,12.2397,-1.8767,88.23,20,89,5.97,overcast clouds
350,Kavaratti,IN,10.5669,72.642,85.46,73,100,14.67,light rain
351,Acapulco,MX,16.8634,-99.8901,80.01,64,100,6.96,overcast clouds
352,Batticaloa,LK,7.7102,81.6924,83.1,76,58,1.48,broken clouds
353,Aix-Les-Bains,FR,45.6834,5.9224,56.79,95,75,2.3,broken clouds
354,Beringovskiy,RU,63.05,179.3167,28.29,75,58,10.22,broken clouds
355,Puerto Leguizamo,CO,-0.1934,-74.7819,73.11,98,96,2.71,heavy intensity rain
356,Nantucket,US,41.2835,-70.0995,53.74,98,100,8.05,fog
357,Mandali,IQ,33.7499,45.5541,73.27,27,1,4.54,clear sky
358,Port Hardy,CA,50.6996,-127.4199,42.15,95,100,2.44,moderate rain
359,Tavda,RU,58.0425,65.2726,48.83,54,44,6.76,scattered clouds
360,Auki,SB,-8.7676,160.7034,84.4,68,43,3.58,scattered clouds
361,Acari,PE,-15.4311,-74.6158,69.26,81,6,2.86,clear sky
362,Dwarka,IN,22.2394,68.9678,82.36,79,11,10.6,few clouds
363,Lyngseidet,NO,69.5763,20.2189,26.6,81,6,10.31,clear sky
364,Langsa,ID,4.4683,97.9683,80.65,88,93,1.16,overcast clouds
365,Talcahuano,CL,-36.7167,-73.1167,53.28,100,54,4.61,mist
366,Kirkuk,IQ,35.4681,44.3922,67.05,53,1,9.8,clear sky
367,Madison,US,34.7334,-86.5667,71.33,80,0,8.01,clear sky
368,Tambura,SS,5.6,27.4667,68.86,95,100,6.2,overcast clouds
369,Camana,PE,-16.6228,-72.7111,68.43,82,1,7.02,clear sky
370,Berlevag,NO,70.8578,29.0864,22.8,65,100,6.22,light snow
371,Vostok,RU,46.4856,135.8833,62.91,43,59,5.64,broken clouds
372,Saquena,PE,-4.6667,-73.5167,73.8,98,100,2.08,overcast clouds
373,Lasa,IT,46.6166,10.7002,45.36,92,63,0.83,broken clouds
374,Yulara,AU,-25.2406,130.9889,62.71,36,0,16.62,clear sky
375,Kruisfontein,ZA,-34.0033,24.7314,58.89,89,89,4.85,overcast clouds
376,Florence,IT,43.7667,11.25,56.75,91,0,3.44,clear sky
377,Grong,NO,64.4654,12.3149,35.82,99,100,3.76,overcast clouds
378,Nurota,UZ,40.5614,65.6886,69.6,57,90,2.08,overcast clouds
379,Arlit,NE,18.7369,7.3853,86.79,8,15,9.95,few clouds
380,Kargasok,RU,59.0556,80.8572,45.55,53,100,10.36,overcast clouds
381,Leyland,GB,53.6979,-2.6876,50.99,92,37,6.38,scattered clouds
382,Camacha,PT,33.0833,-16.3333,60.22,63,75,9.22,broken clouds
383,Progreso,MX,21.2833,-89.6667,86.11,83,6,15.12,clear sky
384,Guangzhou,CN,23.1167,113.25,80.55,54,100,3.98,overcast clouds
385,Lebyazhye,RU,55.2689,66.4947,52.48,33,2,6.73,clear sky
386,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,35,0,17.27,clear sky
387,Parry Sound,CA,45.3501,-80.033,45.91,74,23,3.76,few clouds
388,Rio Grande,BR,-32.035,-52.0986,51.94,82,45,6.71,scattered clouds
389,Smirnykh,RU,49.75,142.8333,42.94,78,100,8.08,overcast clouds
390,Isangel,VU,-19.55,169.2667,81.25,70,7,7.76,clear sky
391,Rocha,UY,-34.4833,-54.3333,52.05,93,0,4.74,clear sky
392,Mercedes,AR,-34.6515,-59.4307,52.03,80,67,7.9,broken clouds
393,Hofn,IS,64.2539,-15.2082,40.86,71,100,3.56,overcast clouds
394,Yumen,CN,40.2833,97.2,72.03,26,100,17.92,overcast clouds
395,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,4.61,clear sky
396,Port-Gentil,GA,-0.7193,8.7815,78.19,87,100,14.16,overcast clouds
397,Asyut,EG,27.181,31.1837,66.81,46,1,12.88,clear sky
398,Isla Mujeres,MX,21.2311,-86.731,82.45,82,7,11.18,clear sky
399,Kaihua,CN,23.3687,104.28,66.6,61,100,1.88,overcast clouds
400,Cockburn Town,TC,21.4612,-71.1419,77.65,85,0,21.97,clear sky
401,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,14.97,scattered clouds
402,Okhotsk,RU,59.3833,143.3,32.97,89,100,13.42,overcast clouds
403,Salinas,US,36.6777,-121.6555,71.73,71,0,10.36,clear sky
404,Pevek,RU,69.7008,170.3133,23.63,81,100,7.25,overcast clouds
405,Klaksvik,FO,62.2266,-6.589,43.72,72,67,13.73,broken clouds
406,Catuday,PH,16.2923,119.8062,83.44,65,89,5.21,overcast clouds
407,Pimentel,PE,-6.8367,-79.9342,65.82,86,74,14.58,broken clouds
408,Santander,ES,43.4647,-3.8044,54.46,91,75,3.0,broken clouds
409,Visnes,NO,59.3556,5.2242,47.21,93,100,12.66,overcast clouds
410,Verkhnevilyuysk,RU,63.4453,120.3167,33.4,92,100,5.41,light snow
411,Taunggyi,MM,20.7833,97.0333,69.49,69,41,3.4,scattered clouds
412,Arsenyev,RU,44.1631,133.2733,75.2,30,61,6.42,broken clouds
413,Gat,IL,31.61,34.7642,61.48,100,18,8.32,few clouds
414,Strezhevoy,RU,60.7333,77.5889,47.89,57,100,14.43,overcast clouds
415,Broome,US,42.2506,-75.833,55.2,92,100,10.36,overcast clouds
416,Amroha,IN,28.9167,78.4667,84.49,39,5,0.89,clear sky
417,Serafimovskiy,RU,54.4241,53.7964,46.51,78,99,7.81,overcast clouds
418,Kavieng,PG,-2.5744,150.7967,85.3,72,99,13.35,light rain
419,Riyadh,SA,24.6877,46.7219,84.43,16,0,7.83,clear sky
420,Trento,IT,46.0679,11.1211,57.65,87,85,1.01,overcast clouds
421,Planaltina,BR,-15.4528,-47.6142,72.18,57,99,1.59,overcast clouds
422,Saldanha,ZA,-33.0117,17.9442,60.13,70,50,2.91,scattered clouds
423,Opuwo,NA,-18.0607,13.84,60.3,35,0,8.01,clear sky
424,Saint-Augustin,CA,51.226,-58.6502,36.03,92,100,11.81,overcast clouds
425,Brokopondo,SR,4.75,-55.1667,75.65,90,100,3.53,overcast clouds
426,Baherden,TM,38.4362,57.4316,70.11,57,1,2.73,clear sky
427,Samur,RU,41.8253,48.486,51.15,77,93,3.85,overcast clouds
428,Shuyskoye,RU,59.3736,41.0305,26.56,75,17,4.14,few clouds
429,Morros,BR,-9.4467,-46.3003,74.57,69,53,2.57,broken clouds
430,Kranjska Gora,SI,46.4839,13.7894,43.86,89,64,4.47,broken clouds
431,Itaituba,BR,-4.2761,-55.9836,73.15,98,26,0.58,scattered clouds
432,Pitimbu,BR,-7.4706,-34.8086,78.6,84,44,11.3,scattered clouds
433,San Jose,US,37.3394,-121.895,84.58,42,0,10.36,clear sky
434,Oksfjord,NO,70.2396,22.3479,26.67,91,73,9.37,broken clouds
435,Jieshi,CN,22.8134,115.8257,81.95,69,100,9.55,overcast clouds
436,Omboue,GA,-1.5746,9.2618,74.44,93,100,10.96,light rain
437,Camabatela,AO,-8.1881,15.375,61.92,79,20,4.27,few clouds
438,Lashio,MM,22.9333,97.75,66.06,87,99,1.79,overcast clouds
439,Latung,PH,5.5,120.8833,82.53,76,100,6.42,overcast clouds
440,Yekepa,LR,7.5753,-8.5419,69.35,98,99,0.58,light rain
441,Labuhan,ID,-6.8844,112.2051,83.37,73,100,6.4,overcast clouds
442,Labrea,BR,-7.2586,-64.7981,73.22,98,71,2.26,broken clouds
443,El Arenal,MX,20.7833,-103.7,84.11,23,100,6.33,overcast clouds
444,Emerald,AU,-23.5333,148.1667,81.34,59,0,3.74,clear sky
445,Roald,NO,62.5833,6.1333,46.33,87,75,23.02,light rain
446,Polunochnoye,RU,60.8697,60.4153,35.96,81,75,3.42,broken clouds
447,Jiexiu,CN,37.0244,111.9125,79.34,24,49,8.19,scattered clouds
448,Pringsewu,ID,-5.3582,104.9744,83.79,70,65,2.46,broken clouds
449,Vila,PT,42.0304,-8.1588,45.48,86,55,4.36,broken clouds
450,Kingaroy,AU,-26.5333,151.8333,78.1,50,9,5.23,clear sky
451,Belaya Gora,RU,68.5333,146.4167,31.05,100,100,2.57,overcast clouds
452,Husavik,IS,66.0449,-17.3389,31.33,93,100,2.06,overcast clouds
