City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Tomohon,1.3346,124.8392,76.14,77,87,0.98,ID,2022-05-05 00:05:27
284,Hobyo,5.3505,48.5268,83.19,70,50,15.21,SO,2022-05-05 00:05:28
285,Turukhansk,65.8167,87.9833,34.48,85,100,27.0,RU,2022-05-05 00:05:28
286,Namibe,-15.1961,12.1522,77.95,64,14,2.33,AO,2022-05-05 00:05:28
287,Konya,38.1667,32.5,44.08,76,79,13.82,TR,2022-05-05 00:05:29
288,Padang,-0.9492,100.3543,75.25,79,92,3.13,ID,2022-05-05 00:05:29
289,Okhotsk,59.3833,143.3,32.23,89,100,12.01,RU,2022-05-05 00:05:30
290,Teya,60.3778,92.6267,34.81,81,82,6.2,RU,2022-05-05 00:05:30
291,Natal,-5.795,-35.2094,77.14,90,45,10.02,BR,2022-05-05 00:04:12
292,Christchurch,-43.5333,172.6333,66.42,80,75,5.75,NZ,2022-05-05 00:05:01
293,Ancud,-41.8697,-73.8203,53.92,98,100,6.31,CL,2022-05-05 00:03:16
294,Waingapu,-9.6567,120.2641,81.72,74,95,9.35,ID,2022-05-05 00:05:31
295,Pemberton,50.3164,-122.8027,47.19,100,100,4.29,CA,2022-05-05 00:05:31
296,Ilulissat,69.2167,-51.1,17.62,73,100,6.91,GL,2022-05-05 00:05:32
297,Kijang,35.2442,129.2139,64.33,56,0,8.23,KR,2022-05-05 00:05:32
298,Shebalino,51.2917,85.6772,46.36,57,100,3.11,RU,2022-05-05 00:05:32
299,Gornoye Loo,43.7129,39.6049,51.58,91,100,2.89,RU,2022-05-05 00:05:33
300,Makinsk,52.6292,70.4169,47.35,78,93,7.36,KZ,2022-05-05 00:05:33
301,Dikson,73.5069,80.5464,20.01,93,100,21.21,RU,2022-05-05 00:05:34
302,Leningradskiy,69.3833,178.4167,21.49,88,67,10.87,RU,2022-05-05 00:05:34
303,Nabire,-3.3667,135.4833,84.13,73,75,0.85,ID,2022-05-05 00:05:34
304,Batsfjord,70.6345,29.7185,22.78,79,100,9.22,NO,2022-05-05 00:05:35
305,Tolmachevo,54.9824,82.7363,26.58,68,0,4.47,RU,2022-05-05 00:05:35
306,Mahebourg,-20.4081,57.7,78.26,82,37,19.75,MU,2022-05-05 00:05:36
307,Atar,20.5169,-13.0499,82.58,19,59,8.81,MR,2022-05-05 00:05:36
308,Yichang,30.7144,111.2847,69.94,63,0,3.29,CN,2022-05-05 00:05:37
309,Qui Nhon,13.7667,109.2333,77.7,81,99,9.71,VN,2022-05-05 00:01:42
310,Karpogory,64.0019,44.4451,22.35,94,18,5.17,RU,2022-05-05 00:05:37
311,Piet Retief,-27.0071,30.8132,48.2,97,1,2.75,ZA,2022-05-05 00:05:37
312,Omealca,18.75,-96.7667,89.51,47,96,7.27,MX,2022-05-05 00:05:38
313,Great Yarmouth,52.6083,1.7305,52.05,96,68,8.25,GB,2022-05-05 00:02:08
314,Ornskoldsvik,63.2909,18.7153,34.75,93,100,3.44,SE,2022-05-05 00:05:38
315,Kudat,6.8837,116.8477,81.19,79,96,3.67,MY,2022-05-05 00:05:39
316,Muisne,0.6,-80.0333,76.1,85,88,10.27,EC,2022-05-05 00:05:39
317,Saint George,37.1041,-113.5841,80.64,19,0,8.99,US,2022-05-05 00:05:26
318,Walvis Bay,-22.9575,14.5053,76.08,32,0,7.81,NA,2022-05-05 00:05:40
319,Tanout,14.9709,8.8879,88.61,15,31,6.87,NE,2022-05-05 00:05:40
320,Nata,8.3333,-80.5167,81.19,81,100,4.7,PA,2022-05-05 00:05:41
321,Muzhi,65.3667,64.6667,22.64,75,13,18.19,RU,2022-05-05 00:05:41
322,Kamra,33.7473,73.5111,64.96,63,24,10.98,PK,2022-05-05 00:05:42
323,Severo-Kurilsk,50.6789,156.125,35.55,89,99,6.98,RU,2022-05-05 00:06:42
324,Sioux Lookout,50.1001,-91.917,47.52,96,96,4.47,CA,2022-05-05 00:06:43
325,Bilibino,68.0546,166.4372,31.05,96,100,2.89,RU,2022-05-05 00:06:43
326,Romans-Sur-Isere,45.0464,5.0562,56.84,87,100,1.79,FR,2022-05-05 00:06:43
327,Lampazos De Naranjo,27.0167,-100.5167,97.99,32,40,12.06,MX,2022-05-05 00:06:44
328,Pacifica,37.6138,-122.4869,81.68,80,20,18.41,US,2022-05-05 00:06:44
329,Ribeira Grande,38.5167,-28.7,62.76,86,100,17.22,PT,2022-05-05 00:06:45
330,Baruun-Urt,46.6806,113.2792,48.34,47,100,15.19,MN,2022-05-05 00:06:49
331,Beruwala,6.4788,79.9828,80.53,84,100,9.51,LK,2022-05-05 00:06:50
332,Rome,34.257,-85.1647,78.31,72,50,6.31,US,2022-05-05 00:06:35
333,Luderitz,-26.6481,15.1594,68.59,48,0,2.06,NA,2022-05-05 00:06:50
334,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.7,87,70,9.6,BR,2022-05-05 00:06:51
335,Puerto Narino,-3.7703,-70.3831,73.76,99,97,3.18,CO,2022-05-05 00:06:51
336,Avera,33.194,-82.5271,82.45,75,72,5.57,US,2022-05-05 00:06:52
337,Aden,12.7794,45.0367,84.25,74,0,8.16,YE,2022-05-05 00:06:52
338,Kavaratti,10.5669,72.642,85.37,73,100,13.89,IN,2022-05-05 00:06:53
339,Makakilo City,21.3469,-158.0858,84.52,53,40,19.57,US,2022-05-05 00:03:44
340,Edmundston,47.3737,-68.3251,49.75,93,100,4.61,CA,2022-05-05 00:06:37
341,Gat,31.61,34.7642,63.28,100,25,8.01,IL,2022-05-05 00:06:54
342,Ilebo,-4.3167,20.5833,71.62,82,49,1.07,CD,2022-05-05 00:06:54
343,Sarangani,5.4033,125.4636,83.14,77,99,15.68,PH,2022-05-05 00:06:54
344,Beloha,-25.1667,45.05,66.79,87,76,10.27,MG,2022-05-05 00:06:55
345,General Roca,-39.0333,-67.5833,58.62,41,100,5.32,AR,2022-05-05 00:06:55
346,Ures,29.4333,-110.4,88.79,18,0,14.0,MX,2022-05-05 00:06:56
347,Wairoa,-39.0333,177.3667,63.55,78,22,1.99,NZ,2022-05-05 00:06:56
348,Enniskerry,53.1925,-6.1692,53.46,87,57,3.83,IE,2022-05-05 00:06:57
349,Rio Grande,-32.035,-52.0986,54.95,83,1,8.25,BR,2022-05-05 00:02:34
350,Touros,-5.1989,-35.4608,76.98,92,99,11.74,BR,2022-05-05 00:06:57
351,Cayenne,4.9333,-52.3333,80.1,1,75,0.0,GF,2022-05-05 00:06:58
352,Ngunguru,-35.6167,174.5,65.53,75,11,14.07,NZ,2022-05-05 00:06:58
353,Tasiilaq,65.6145,-37.6368,23.16,84,95,4.99,GL,2022-05-05 00:06:59
354,Tambura,5.6,27.4667,69.75,96,99,5.35,SS,2022-05-05 00:06:59
355,Papara,-3.9839,-38.7273,78.69,94,98,2.64,BR,2022-05-05 00:07:00
356,Loukhi,66.0764,33.0381,25.47,87,60,6.35,RU,2022-05-05 00:07:00
357,Lhokseumawe,5.1801,97.1507,76.89,90,98,3.94,ID,2022-05-05 00:07:01
358,Saint Anthony,45.0205,-93.218,64.33,41,0,5.75,US,2022-05-05 00:07:01
359,Labuhan,-6.8844,112.2051,78.85,84,100,7.09,ID,2022-05-05 00:07:02
360,Vanavara,60.34,102.2797,32.18,79,26,7.02,RU,2022-05-05 00:06:16
361,Jacareacanga,-6.2222,-57.7528,73.9,98,100,2.46,BR,2022-05-05 00:07:02
362,Aswan,24.0934,32.907,79.29,21,1,16.75,EG,2022-05-05 00:07:03
363,Diffa,13.3154,12.6113,86.94,28,69,5.68,NE,2022-05-05 00:07:03
364,Bolivar,37.6145,-93.4105,54.36,94,100,10.0,US,2022-05-05 00:07:04
365,Usolye,59.4268,56.6808,34.77,98,88,3.56,RU,2022-05-05 00:07:04
366,Poya,-21.35,165.15,80.33,74,37,4.45,NC,2022-05-05 00:07:05
367,Fort Nelson,58.8053,-122.7002,52.65,50,88,4.94,CA,2022-05-05 00:08:06
368,Wellington,-41.2866,174.7756,65.07,84,75,17.27,NZ,2022-05-05 00:07:00
369,Ewo,-0.8725,14.8206,72.57,86,89,3.09,CG,2022-05-05 00:08:06
370,Sibu,2.3,111.8167,76.01,97,100,1.86,MY,2022-05-05 00:08:07
371,Nishihara,26.1842,127.7558,72.68,88,75,12.66,JP,2022-05-05 00:08:07
372,Teeli,51.0333,90.2333,37.71,37,75,3.36,RU,2022-05-05 00:08:08
373,San Carlos,9.6612,-68.5827,86.11,48,71,3.04,VE,2022-05-05 00:08:08
374,Teahupoo,-17.8333,-149.2667,82.36,78,73,12.71,PF,2022-05-05 00:08:09
375,Myaundzha,63.0494,147.1858,27.52,88,100,6.62,RU,2022-05-05 00:08:09
376,Charters Towers,-20.1,146.2667,78.1,62,7,5.77,AU,2022-05-05 00:08:10
377,Cornelio Procopio,-23.1811,-50.6467,55.29,84,77,5.19,BR,2022-05-05 00:08:10
378,Topchanchi,23.9,86.2,78.6,59,31,3.65,IN,2022-05-05 00:08:10
379,Olinda,-8.0089,-34.8553,78.85,84,67,11.81,BR,2022-05-05 00:04:55
380,Tripoli,32.8752,13.1875,73.0,43,85,22.91,LY,2022-05-05 00:08:11
381,Valparaiso,-33.0393,-71.6273,57.47,88,100,3.44,CL,2022-05-05 00:08:11
382,Pustoshka,56.3355,29.369,30.69,67,32,2.55,RU,2022-05-05 00:08:12
383,Okato,-39.2,173.8833,70.18,65,17,5.01,NZ,2022-05-05 00:08:12
384,Cravo Norte,6.3017,-70.2041,87.49,50,94,0.98,CO,2022-05-05 00:08:13
385,San Andres,12.5847,-81.7006,82.42,83,38,11.5,CO,2022-05-05 00:08:13
386,Sirsa,29.5333,75.0167,78.33,53,0,3.42,IN,2022-05-05 00:08:14
387,Makubetsu,45.3714,141.8211,42.51,75,20,11.5,JP,2022-05-05 00:08:14
388,Caxito,-8.5785,13.6643,73.94,94,49,2.8,AO,2022-05-05 00:08:15
389,Salekhard,66.53,66.6019,20.21,77,7,15.77,RU,2022-05-05 00:08:15
390,Emporia,38.4039,-96.1817,53.51,93,100,8.05,US,2022-05-05 00:08:16
391,Margate,51.3813,1.3862,53.31,91,57,5.01,GB,2022-05-05 00:08:16
392,Panama City,8.9936,-79.5197,81.45,83,40,9.22,PA,2022-05-05 00:08:17
393,Mgandu,-5.95,34.1333,58.3,85,34,5.99,TZ,2022-05-05 00:08:17
394,Shubarkuduk,49.1447,56.4872,45.66,84,38,4.61,KZ,2022-05-05 00:08:18
395,Narsaq,60.9167,-46.05,37.62,59,23,2.98,GL,2022-05-05 00:08:18
396,Itaueira,-7.6033,-43.0256,79.86,49,87,2.01,BR,2022-05-05 00:08:18
397,Kirya,-3.9167,37.4833,67.64,90,84,7.63,TZ,2022-05-05 00:08:19
398,Leshukonskoye,64.8989,45.7622,22.6,94,46,5.91,RU,2022-05-05 00:08:19
399,La Ronge,55.1001,-105.2842,39.42,81,100,14.97,CA,2022-05-05 00:08:20
400,Mareeba,-17.0,145.4333,80.47,80,26,3.42,AU,2022-05-05 00:08:20
401,Bentiu,9.2333,29.8333,78.46,67,90,5.35,SS,2022-05-05 00:08:21
402,Faanui,-16.4833,-151.75,81.37,77,79,11.01,PF,2022-05-05 00:08:21
403,Tiznit,29.5833,-9.5,56.98,84,41,5.57,MA,2022-05-05 00:08:22
404,Itatskiy,56.07,89.0369,37.71,54,0,9.8,RU,2022-05-05 00:08:22
405,Aksha,50.2814,113.2867,41.99,36,100,13.15,RU,2022-05-05 00:08:23
406,Staryy Nadym,65.6118,72.6842,32.04,94,97,9.71,RU,2022-05-05 00:08:23
407,East London,-33.0153,27.9116,64.87,82,18,5.3,ZA,2022-05-05 00:08:24
408,Port-Gentil,-0.7193,8.7815,79.7,84,100,11.59,GA,2022-05-05 00:08:24
409,Gushikawa,26.3544,127.8686,72.63,94,100,12.66,JP,2022-05-05 00:08:25
410,Acapulco,16.8634,-99.8901,82.22,74,75,12.66,MX,2022-05-05 00:08:00
411,Zyryanka,65.75,150.85,34.39,87,100,6.44,RU,2022-05-05 00:09:25
412,Radnevo,42.3,25.9333,47.66,89,34,1.41,BG,2022-05-05 00:09:26
413,Umm Lajj,25.0213,37.2685,78.93,62,2,9.66,SA,2022-05-05 00:09:26
414,Zabaykalsk,49.6333,117.3167,50.68,40,100,13.6,RU,2022-05-05 00:09:27
415,Batagay-Alyta,67.8006,130.4114,17.51,84,98,1.21,RU,2022-05-05 00:09:27
416,Kashan,33.9831,51.4364,72.68,27,0,2.91,IR,2022-05-05 00:09:27
417,Langsa,4.4683,97.9683,74.37,97,100,0.78,ID,2022-05-05 00:09:28
418,Sulangan,11.1373,123.7228,82.31,76,99,12.84,PH,2022-05-05 00:09:28
419,Baker City,44.7749,-117.8344,69.6,44,0,17.27,US,2022-05-05 00:09:29
420,Turayf,31.6725,38.6637,56.35,75,0,16.96,SA,2022-05-05 00:09:29
421,Aktau,43.65,51.2,55.98,39,2,10.22,KZ,2022-05-05 00:09:30
422,Pierrelatte,44.3776,4.702,60.12,89,97,7.78,FR,2022-05-05 00:09:30
423,Mandalgovi,45.7625,106.2708,36.46,60,75,31.34,MN,2022-05-05 00:09:30
424,Guerrero Negro,27.9769,-114.0611,64.35,62,0,18.66,MX,2022-05-05 00:09:31
425,Toktogul,41.8708,72.9402,58.5,90,100,1.86,KG,2022-05-05 00:09:31
426,Jalingo,8.8833,11.3667,81.34,73,94,4.65,NG,2022-05-05 00:09:32
427,Angoche,-16.2325,39.9086,70.95,91,5,7.92,MZ,2022-05-05 00:09:32
428,Neiafu,-18.65,-173.9833,78.8,69,2,6.93,TO,2022-05-05 00:09:33
429,Gobabis,-22.45,18.9667,55.08,43,0,9.69,NA,2022-05-05 00:09:33
430,Arica,-18.475,-70.3042,65.75,72,0,3.44,CL,2022-05-05 00:09:33
431,Mazatan,14.8667,-92.45,86.07,74,75,6.91,MX,2022-05-05 00:09:34
432,Huron,41.1501,-82.5499,51.69,95,90,6.53,US,2022-05-05 00:09:34
433,Qingdao,36.0986,120.3719,69.4,60,0,13.42,CN,2022-05-05 00:09:35
434,Bara,10.3744,10.7288,84.54,53,42,11.3,NG,2022-05-05 00:09:35
435,Aklavik,68.2191,-135.0107,30.42,81,100,14.09,CA,2022-05-05 00:09:35
436,Surt,31.2089,16.5887,67.48,52,1,16.58,LY,2022-05-05 00:09:36
437,Leh,34.1667,77.5833,42.8,62,91,4.54,IN,2022-05-05 00:09:36
438,Boksitogorsk,59.474,33.8485,27.21,79,7,3.69,RU,2022-05-05 00:09:37
439,Naze,28.3667,129.4833,67.12,89,100,11.79,JP,2022-05-05 00:09:37
440,Novosergiyevka,52.0934,53.6528,51.55,55,99,9.98,RU,2022-05-05 00:09:37
441,Caetite,-14.0694,-42.475,68.99,58,5,3.91,BR,2022-05-05 00:09:38
442,Paredon,16.0333,-93.8667,84.25,68,77,7.09,MX,2022-05-05 00:09:38
443,Sarezzo,45.6617,10.196,56.88,70,77,4.09,IT,2022-05-05 00:09:39
444,Loucovice,48.6202,14.2575,51.12,97,92,3.71,CZ,2022-05-05 00:09:39
445,Iwaki,37.05,140.8833,78.76,43,0,1.99,JP,2022-05-05 00:09:40
446,Mildura,-34.2,142.15,51.76,71,75,5.75,AU,2022-05-05 00:09:01
447,Saint-Joseph,-21.3667,55.6167,73.78,84,25,15.35,RE,2022-05-05 00:09:40
448,Didsbury,53.417,-2.2315,51.01,87,30,3.44,GB,2022-05-05 00:09:41
449,Hami,42.8,93.45,75.2,28,98,8.61,CN,2022-05-05 00:09:41
450,Borovskoy,53.8,64.15,46.85,54,58,7.56,KZ,2022-05-05 00:09:41
451,Conceicao Do Araguaia,-8.2578,-49.2647,73.56,94,100,2.48,BR,2022-05-05 00:09:42
452,Lima,-12.0432,-77.0282,62.38,23,14,6.87,PE,2022-05-05 00:05:27
453,Maniitsoq,65.4167,-52.9,17.71,82,64,9.22,GL,2022-05-05 00:09:42
454,Kieta,-6.2167,155.6333,85.6,67,74,4.68,PG,2022-05-05 00:09:43
455,Aberdeen,57.1437,-2.0981,49.19,93,100,1.14,GB,2022-05-05 00:09:43
456,Iquitos,-3.7481,-73.2472,77.04,94,75,0.0,PE,2022-05-05 00:09:43
457,Gigmoto,13.7796,124.39,83.8,73,71,9.73,PH,2022-05-05 00:09:44
458,Lata,40.1629,-8.3327,57.07,76,3,2.64,PT,2022-05-05 00:10:44
459,Alugan,12.2188,125.4808,81.21,83,93,10.16,PH,2022-05-05 00:10:45
460,Synya,65.3718,58.0387,21.49,73,76,5.57,RU,2022-05-05 00:10:46
461,Macia,-25.0269,33.0989,62.67,91,50,2.86,MZ,2022-05-05 00:10:46
462,Kostyantynivka,48.5277,37.7069,51.51,92,93,11.95,UA,2022-05-05 00:10:46
463,Roding,49.1964,12.5186,53.02,98,81,3.67,DE,2022-05-05 00:10:47
464,Itaituba,-4.2761,-55.9836,75.06,93,53,2.17,BR,2022-05-05 00:10:47
465,Tigil,57.8,158.6667,34.57,79,100,5.55,RU,2022-05-05 00:10:48
466,Acarau,-2.8856,-40.12,77.54,87,64,11.34,BR,2022-05-05 00:10:48
467,Karratha,-20.7377,116.8463,75.99,38,0,24.65,AU,2022-05-05 00:10:49
468,Hvolsvollur,63.7533,-20.2243,37.38,69,99,4.79,IS,2022-05-05 00:10:49
469,Pinos,22.3,-101.5667,77.14,13,86,12.62,MX,2022-05-05 00:10:50
470,Sivagiri,9.3333,77.4333,81.16,76,98,4.68,IN,2022-05-05 00:10:50
471,Erenhot,43.6475,111.9767,61.3,38,100,17.34,CN,2022-05-05 00:10:51
472,Vila Franca Do Campo,37.7167,-25.4333,63.01,79,99,6.85,PT,2022-05-05 00:10:51
473,Kalamare,-22.9337,26.5703,59.5,50,0,3.67,BW,2022-05-05 00:10:52
474,Ponta Delgada,37.7333,-25.6667,63.32,77,75,11.5,PT,2022-05-05 00:10:52
475,Mosquera,4.7059,-74.2302,55.49,82,75,4.61,CO,2022-05-05 00:10:28
476,Karasjok,69.4719,25.5112,8.19,100,88,1.72,NO,2022-05-05 00:10:53
477,Rio Verde De Mato Grosso,-18.9181,-54.8442,60.89,52,0,3.58,BR,2022-05-05 00:10:53
478,Karlshus,59.352,10.8723,46.56,79,20,5.75,NO,2022-05-05 00:10:54
479,Kerema,-7.9631,145.7785,76.01,89,100,6.13,PG,2022-05-05 00:10:55
480,Naro Moru,-0.1676,37.0213,57.33,97,96,8.34,KE,2022-05-05 00:10:55
481,Maryborough,-25.5333,152.7,78.12,66,23,2.82,AU,2022-05-05 00:10:55
482,Matara,5.9485,80.5353,78.57,89,100,9.6,LK,2022-05-05 00:10:56
483,Caravelas,-17.7125,-39.2481,78.49,83,0,10.71,BR,2022-05-05 00:10:56
484,Isla Mujeres,21.2311,-86.731,82.45,79,11,10.69,MX,2022-05-05 00:10:57
485,Mobaye,4.319,21.1786,70.39,90,77,1.92,CF,2022-05-05 00:07:10
486,Murdochville,48.9583,-65.5006,39.49,97,100,3.36,CA,2022-05-05 00:10:57
487,Kenai,60.5544,-151.2583,56.03,39,100,12.66,US,2022-05-05 00:08:42
488,Saldanha,-33.0117,17.9442,60.13,75,76,3.27,ZA,2022-05-05 00:10:58
489,Springbok,-29.6643,17.8865,64.29,31,0,4.5,ZA,2022-05-05 00:10:59
490,Requena,39.4883,-1.1004,50.52,81,100,3.24,ES,2022-05-05 00:10:59
491,Dangriga,16.9692,-88.2321,80.67,85,100,12.68,BZ,2022-05-05 00:11:00
492,Villa Del Rosario,7.8339,-72.4742,82.78,70,40,5.75,CO,2022-05-05 00:11:00
493,Bilma,18.6853,12.9164,90.77,13,61,9.95,NE,2022-05-05 00:11:01
494,Beringovskiy,63.05,179.3167,26.94,76,52,11.12,RU,2022-05-05 00:11:02
495,Chissamba,-12.1667,17.3333,57.74,73,8,4.0,AO,2022-05-05 00:11:02
496,Korla,41.7597,86.1469,74.77,25,97,9.75,CN,2022-05-05 00:06:20
497,Ambilobe,-13.2,49.05,69.31,87,18,3.49,MG,2022-05-05 00:11:03
498,Constitucion,-35.3333,-72.4167,56.62,78,100,3.94,CL,2022-05-05 00:11:04
499,Nijar,36.9665,-2.206,55.65,94,75,3.44,ES,2022-05-05 00:11:04
500,Kupang,-10.1667,123.5833,82.45,75,56,7.67,ID,2022-05-05 00:11:05
501,Concarneau,47.875,-3.9225,50.83,92,75,5.44,FR,2022-05-05 00:11:05
502,Crotone,39.0851,17.1178,60.19,73,34,2.75,IT,2022-05-05 00:12:06
503,Havoysund,70.9963,24.6622,23.23,68,96,5.64,NO,2022-05-05 00:12:06
504,Poum,-20.2333,164.0167,79.05,77,13,8.08,NC,2022-05-05 00:12:07
505,Tabou,4.423,-7.3528,81.18,82,35,5.7,CI,2022-05-05 00:12:07
506,Caltagirone,37.2368,14.5126,55.31,64,29,7.14,IT,2022-05-05 00:12:08
507,Praia,14.9215,-23.5087,71.08,85,22,10.67,CV,2022-05-05 00:12:08
508,Xai-Xai,-25.0519,33.6442,66.65,88,31,0.31,MZ,2022-05-05 00:12:08
509,A Coruna,43.3713,-8.396,54.9,83,0,5.75,ES,2022-05-05 00:12:09
510,Angoram,-4.0625,144.0661,82.38,80,94,2.28,PG,2022-05-05 00:12:09
511,Rio Pardo De Minas,-15.6097,-42.5397,67.75,57,12,2.57,BR,2022-05-05 00:12:10
512,Kholtoson,50.2981,103.3097,31.26,58,56,7.16,RU,2022-05-05 00:12:10
513,Kawalu,-7.3817,108.2082,74.25,94,93,0.49,ID,2022-05-05 00:12:11
514,Haines Junction,60.7522,-137.5108,40.89,66,100,7.36,CA,2022-05-05 00:12:11
515,Pathein,16.7833,94.7333,80.08,75,22,1.86,MM,2022-05-05 00:12:12
516,Tyret Pervaya,53.6703,102.3106,36.36,65,55,11.61,RU,2022-05-05 00:12:14
517,Tezu,27.9167,96.1667,69.73,75,47,2.59,IN,2022-05-05 00:12:14
518,Kedrovyy,56.1667,91.8167,28.81,63,0,5.79,RU,2022-05-05 00:12:15
519,Sandy Bay,-42.913,147.3532,54.3,81,20,10.36,AU,2022-05-05 00:12:16
520,Sembe,1.6481,14.5806,72.09,88,69,1.77,CG,2022-05-05 00:12:16
521,Lagoa,39.05,-27.9833,61.34,87,100,18.05,PT,2022-05-05 00:12:17
522,Zavitinsk,50.1167,129.45,49.5,63,100,7.78,RU,2022-05-05 00:12:17
523,Kahului,20.8947,-156.47,84.22,65,40,26.46,US,2022-05-05 00:10:56
524,Bandiagara,14.3501,-3.6104,90.45,14,74,7.96,ML,2022-05-05 00:12:18
525,Eyl,7.9803,49.8164,84.94,64,76,2.8,SO,2022-05-05 00:12:19
526,Dawson Creek,55.7666,-120.2362,50.99,59,100,8.95,CA,2022-05-05 00:12:19
527,Katangli,51.7102,143.2326,32.74,98,55,11.14,RU,2022-05-05 00:12:20
528,Half Moon Bay,37.4636,-122.4286,86.54,77,75,18.41,US,2022-05-05 00:08:31
529,Bure,10.7,37.0667,63.68,52,52,1.74,ET,2022-05-05 00:12:20
530,San Jorge,-31.8962,-61.8598,57.0,63,55,8.19,AR,2022-05-05 00:12:21
531,Inuvik,68.3499,-133.7218,30.88,85,100,11.54,CA,2022-05-05 00:12:21
532,Makushino,55.2103,67.2442,45.18,47,47,4.45,RU,2022-05-05 00:12:22
533,Lalmohan,22.3384,90.7419,80.28,80,3,5.23,BD,2022-05-05 00:12:22
534,Ulaangom,49.9811,92.0667,38.64,39,93,5.5,MN,2022-05-05 00:12:22
535,Morondava,-20.2833,44.2833,75.51,80,3,7.87,MG,2022-05-05 00:12:23
536,Sola,-13.8833,167.55,81.64,72,52,3.91,VU,2022-05-05 00:12:23
537,Knysna,-34.0363,23.0471,63.0,83,67,3.42,ZA,2022-05-05 00:12:24
538,Suntar,62.1444,117.6319,33.98,88,100,6.29,RU,2022-05-05 00:12:25
539,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,88,75,6.91,EC,2022-05-05 00:12:25
540,Arak,34.0917,49.6892,57.38,38,0,5.82,IR,2022-05-05 00:12:26
541,Oussouye,12.485,-16.5469,73.71,69,3,9.04,SN,2022-05-05 00:12:26
542,Beyneu,45.3167,55.2,57.16,45,7,8.77,KZ,2022-05-05 00:12:27
543,Ciudad Bolivar,8.1222,-63.5497,83.39,67,89,11.7,VE,2022-05-05 00:12:27
544,Shelburne,44.0787,-80.2041,48.36,69,19,6.49,CA,2022-05-05 00:12:27
545,Carson City,39.1638,-119.7674,79.38,15,0,11.01,US,2022-05-05 00:13:28
546,Champerico,14.3,-91.9167,84.9,70,100,8.41,GT,2022-05-05 00:13:29
547,Dalvik,65.9702,-18.5286,30.36,87,100,3.51,IS,2022-05-05 00:13:30
548,Wawa,9.9022,4.4192,83.28,64,88,5.68,NG,2022-05-05 00:13:23
549,Tamiahua,21.2667,-97.45,82.29,80,27,14.29,MX,2022-05-05 00:13:30
550,Katobu,-4.9408,122.5276,80.78,83,96,2.53,ID,2022-05-05 00:13:31
551,Krasnoarmeysk,51.0239,45.6969,47.68,65,72,8.63,RU,2022-05-05 00:13:31
552,Suez,29.9737,32.5263,59.76,78,0,7.67,EG,2022-05-05 00:13:32
553,Saint-Augustin,51.226,-58.6502,37.0,88,100,12.46,CA,2022-05-05 00:13:32
554,Luganville,-15.5333,167.1667,84.4,71,38,5.91,VU,2022-05-05 00:13:33
555,Roswell,34.0232,-84.3616,78.69,78,20,5.75,US,2022-05-05 00:11:50
556,Yaan,7.3833,8.5667,77.07,74,81,4.5,NG,2022-05-05 00:13:33
557,Mendi,-6.1761,143.6513,58.19,97,100,0.89,PG,2022-05-05 00:13:34
558,Lazaro Cardenas,17.9583,-102.2,81.86,64,98,10.16,MX,2022-05-05 00:13:34
559,Varhaug,58.6147,5.6457,46.89,96,100,5.37,NO,2022-05-05 00:13:35
560,Puerto Penasco,31.3167,-113.5333,75.9,74,0,8.01,MX,2022-05-05 00:13:38
561,Mayo,38.8876,-76.5119,70.18,89,75,0.0,US,2022-05-05 00:13:38
562,Fukue,32.6881,128.8419,70.16,73,20,5.75,JP,2022-05-05 00:13:39
563,Bandarbeyla,9.4942,50.8122,81.82,87,34,7.65,SO,2022-05-05 00:13:39
564,Salmas,38.1973,44.7653,53.46,74,19,2.73,IR,2022-05-05 00:13:39
565,Pitimbu,-7.4706,-34.8086,79.39,86,82,11.88,BR,2022-05-05 00:13:40
566,Skiathos,39.1623,23.4909,59.97,71,59,6.35,GR,2022-05-05 00:13:41
